info face="MicrosoftYaHei" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
char id=38141 x=1471 y=1245 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="铽"
char id=40722 x=1492 y=1245 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鼒"
char id=22979 x=1513 y=1245 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="姃"
char id=24603 x=1534 y=1245 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="怛"
char id=28600 x=1555 y=1245 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="澸"
char id=33193 x=1576 y=1245 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="膩"
char id=20962 x=1597 y=1245 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="凢"
char id=22817 x=1618 y=1245 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="夡"
char id=29573 x=1639 y=1245 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="玅"
char id=31128 x=1660 y=1245 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="禘"
char id=38789 x=1681 y=1245 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鞅"
char id=27676 x=1702 y=1245 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="氜"
char id=30796 x=1723 y=1245 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="硌"
char id=37172 x=1744 y=1245 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鄴"
char id=37353 x=1765 y=1245 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="釩"
char id=40674 x=1786 y=1245 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="黢"
char id=20597 x=1807 y=1245 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="偵"
char id=22349 x=1828 y=1245 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="坍"
char id=29171 x=1849 y=1245 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="燳"
char id=33938 x=1870 y=1245 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蒒"
char id=37467 x=1891 y=1245 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鉛"
char id=37793 x=1912 y=1245 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鎡"
char id=40849 x=1933 y=1245 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="龑"
char id=24761 x=1954 y=1245 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="悹"
char id=24929 x=1975 y=1245 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="慡"
char id=26375 x=1996 y=1245 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="朇"
char id=26727 x=2017 y=1245 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="桧"
char id=29671 x=1 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="珧"
char id=29742 x=22 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="琮"
char id=34051 x=43 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蔃"
char id=37841 x=64 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鏑"
char id=38964 x=85 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="頴"
char id=23029 x=106 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="姵"
char id=26487 x=127 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="杷"
char id=27073 x=148 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="槁"
char id=40779 x=169 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="齋"
char id=27902 x=190 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="泾"
char id=36444 x=211 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蹜"
char id=38012 x=232 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鑼"
char id=40097 x=253 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鲡"
char id=20053 x=274 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="乕"
char id=24273 x=295 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="廑"
char id=31400 x=316 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="窨"
char id=35493 x=337 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="誥"
char id=37832 x=358 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鏈"
char id=38609 x=379 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="雑"
char id=40098 x=400 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鲢"
char id=40417 x=421 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鷡"
char id=26141 x=442 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="昝"
char id=27150 x=463 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="樎"
char id=30310 x=484 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="癦"
char id=31987 x=505 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="糳"
char id=35591 x=526 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="謇"
char id=38214 x=547 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="镆"
char id=23795 x=568 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="峳"
char id=25884 x=589 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="攜"
char id=34156 x=610 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蕬"
char id=34645 x=631 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蝕"
char id=35110 x=652 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="褦"
char id=36956 x=673 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="遜"
char id=39180 x=694 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="餌"
char id=22850 x=715 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="奂"
char id=23085 x=736 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="娭"
char id=23191 x=757 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="媗"
char id=24249 x=778 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="庹"
char id=26912 x=799 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="椠"
char id=26941 x=820 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="椽"
char id=35641 x=841 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="謹"
char id=30136 x=862 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="疸"
char id=30187 x=883 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="痫"
char id=33701 x=904 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="莥"
char id=36455 x=925 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蹧"
char id=39649 x=946 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="髡"
char id=40612 x=967 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="麤"
char id=30700 x=988 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="矬"
char id=32542 x=1009 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="缞"
char id=34919 x=1030 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="衧"
char id=38798 x=1051 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鞎"
char id=39688 x=1072 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鬈"
char id=20422 x=1093 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="俆"
char id=20453 x=1114 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="俥"
char id=26702 x=1135 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="桎"
char id=28686 x=1156 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="瀎"
char id=33304 x=1177 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="舘"
char id=34461 x=1198 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蚝"
char id=38092 x=1219 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="铌"
char id=23187 x=1240 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="媓"
char id=27307 x=1261 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="檫"
char id=29433 x=1282 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="狹"
char id=29848 x=1303 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="璘"
char id=35161 x=1324 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="襙"
char id=35796 x=1345 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="诔"
char id=35847 x=1366 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="谇"
char id=20750 x=1387 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="儎"
char id=24386 x=1408 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="彂"
char id=25771 x=1429 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="撫"
char id=28077 x=1450 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="涭"
char id=28317 x=1471 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="溝"
char id=28405 x=1492 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="滵"
char id=33422 x=1513 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="芎"
char id=34086 x=1534 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蔦"
char id=36774 x=1555 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="辦"
char id=37836 x=1576 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鏌"
char id=38831 x=1597 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鞯"
char id=40795 x=1618 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="齛"
char id=33594 x=1639 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="茺"
char id=40139 x=1660 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鳋"
char id=20441 x=1681 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="俙"
char id=39903 x=1702 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鯟"
char id=24329 x=1723 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="弉"
char id=31050 x=1744 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="祊"
char id=34113 x=1765 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蕁"
char id=34314 x=1786 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蘊"
char id=35001 x=1807 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="袹"
char id=35616 x=1828 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="謠"
char id=38022 x=1849 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="钆"
char id=29574 x=1870 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="玆"
char id=31801 x=1891 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="簹"
char id=32683 x=1912 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="羫"
char id=38222 x=1933 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="镎"
char id=39236 x=1954 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="饄"
char id=20322 x=1975 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="佢"
char id=20479 x=1996 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="俿"
char id=25885 x=2017 y=1266 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="攝"
char id=30066 x=1 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="畲"
char id=30256 x=22 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="瘰"
char id=36510 x=43 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="躞"
char id=20495 x=64 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="倏"
char id=26051 x=85 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="旃"
char id=24589 x=106 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="怍"
char id=28238 x=127 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="湎"
char id=34838 x=148 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蠖"
char id=36611 x=169 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="較"
char id=40169 x=190 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鳩"
char id=20737 x=211 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="儁"
char id=25497 x=232 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="掙"
char id=25828 x=253 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="擤"
char id=28817 x=274 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="炑"
char id=31496 x=295 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="笈"
char id=33581 x=316 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="茭"
char id=33932 x=337 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蒌"
char id=39647 x=358 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="髟"
char id=21474 x=379 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="叢"
char id=34230 x=400 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="薶"
char id=37530 x=421 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="銚"
char id=37766 x=442 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鎆"
char id=20689 x=463 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="僑"
char id=25309 x=484 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="拝"
char id=29248 x=505 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="牀"
char id=31510 x=526 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="笖"
char id=33404 x=547 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="艼"
char id=39296 x=568 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="馀"
char id=30274 x=589 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="療"
char id=31412 x=610 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="窴"
char id=31525 x=631 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="笥"
char id=20544 x=652 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="偀"
char id=20563 x=673 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="偓"
char id=20623 x=694 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="傏"
char id=20812 x=715 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="兌"
char id=24798 x=736 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="惞"
char id=24994 x=757 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="憢"
char id=33727 x=778 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="莿"
char id=34312 x=799 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蘈"
char id=39021 x=820 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="顭"
char id=39370 x=841 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="駊"
char id=23252 x=862 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="嫔"
char id=24321 x=883 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="弁"
char id=24406 x=904 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="彖"
char id=32696 x=925 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="羸"
char id=33558 x=946 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="茖"
char id=33712 x=967 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="莰"
char id=40122 x=988 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鲺"
char id=21263 x=1009 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="匏"
char id=25066 x=1030 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="懪"
char id=29697 x=1051 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="琁"
char id=32246 x=1072 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="緶"
char id=33682 x=1093 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="莒"
char id=23170 x=1114 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="媂"
char id=28610 x=1135 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="濂"
char id=31402 x=1156 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="窪"
char id=32153 x=1177 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="継"
char id=36833 x=1198 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="迡"
char id=40432 x=1219 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鷰"
char id=20472 x=1240 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="俸"
char id=23165 x=1261 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="婽"
char id=27242 x=1282 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="橪"
char id=28074 x=1303 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="涪"
char id=31844 x=1324 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="籤"
char id=33834 x=1345 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="萪"
char id=34684 x=1366 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蝼"
char id=20536 x=1387 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="倸"
char id=28481 x=1408 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="潁"
char id=35724 x=1429 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="讌"
char id=37671 x=1450 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="錧"
char id=36912 x=1471 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="逰"
char id=37214 x=1492 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="酞"
char id=37275 x=1513 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="醛"
char id=37618 x=1534 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鋲"
char id=37898 x=1555 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鐊"
char id=39631 x=1576 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="髏"
char id=20681 x=1597 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="僉"
char id=25736 x=1618 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="撈"
char id=27194 x=1639 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="樺"
char id=30906 x=1660 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="確"
char id=33955 x=1681 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蒣"
char id=35357 x=1702 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="訝"
char id=39521 x=1723 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="驡"
char id=20682 x=1744 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="僊"
char id=20948 x=1765 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="凔"
char id=28111 x=1786 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="淏"
char id=33320 x=1807 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="舨"
char id=40069 x=1828 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鲅"
char id=24595 x=1849 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="怓"
char id=24722 x=1870 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="悒"
char id=26953 x=1891 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="楉"
char id=33978 x=1912 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蒺"
char id=37416 x=1933 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鈨"
char id=23532 x=1954 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="寬"
char id=37734 x=1975 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鍦"
char id=40649 x=1996 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="黉"
char id=34971 x=2017 y=1287 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="袛"
char id=37672 x=1 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="錨"
char id=29853 x=22 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="璝"
char id=31854 x=43 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="籮"
char id=32264 x=64 y=1308 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="縈"
